CaseID,TWITTER_USE,VOTED
3673,5,3
3674,3,3
3679,1,3
3680,3,3
3683,3,3
3684,3,3
3685,1,3
3686,5,3
3689,1,3
3691,1,3
3692,1,3
3694,1,3
3695,6,3
3696,2,3
3697,5,3
3698,1,3
3701,1,3
3702,6,3
3703,3,1
3705,1,3
3706,3,3
3707,1,3
3708,1,3
3711,5,3
3715,6,3
3718,3,3
3719,2,3
3720,1,1
3721,3,3
3725,1,3
3726,2,3
3727,2,3
3728,6,3
3729,1,3
3731,6,3
3733,2,3
3737,6,1
3738,1,3
3739,3,2
3740,5,3
3741,3,3
3742,1,3
3745,2,2
3748,6,3
3752,5,3
3753,3,3
3754,3,3
3755,1,1
3756,2,3
3758,4,3
3762,5,3
3764,5,2
3765,1,3
3766,1,3
3768,6,3
3769,1,3
3770,3,3
3771,1,1
3775,1,2
3777,1,3
3778,1,3
3779,1,2
3780,1,3
3782,3,3
3783,3,3
3785,3,3
3786,2,3
3788,5,3
3793,6,3
3800,5,1
3801,2,3
3803,5,3
3804,1,3
3808,3,3
3809,4,3
3813,2,3
3814,3,3
3818,2,3
3819,2,3
3820,4,3
3822,3,3
3824,5,3
3833,3,2
3834,3,3
3837,6,1
3838,3,3
3839,1,3
3840,5,3
3844,1,2
3846,5,3
3847,1,3
3850,1,3
3854,3,3
3855,4,3
3856,1,3
3857,2,3
3860,1,3
3862,3,3
3863,5,3
3864,1,3
3865,5,3
3866,1,3
3867,3,3
3868,1,3
3869,4,3
3870,3,3
3874,1,3
3875,6,3
3876,5,3
3877,1,1
3879,6,3
3881,5,3
3882,5,3
3885,1,3
3887,6,3
3889,1,3
3890,3,3
3892,1,3
3893,3,3
3894,5,3
3896,5,3
3897,1,3
3898,6,3
3899,6,3
3900,2,3
3902,5,3
3903,4,2
3904,3,3
3907,6,3
3908,3,3
3909,3,4
3911,5,3
3913,1,3
3917,3,3
3918,6,2
3919,1,2
3923,6,3
3925,1,3
3926,1,3
3927,1,3
3929,1,3
3931,3,3
3932,3,3
3933,3,3
3934,1,3
3935,5,1
3936,1,3
3937,3,3
3938,4,1
3940,1,3
3941,3,1
3943,3,3
3945,5,3
3946,3,3
3948,3,3
3949,1,2
3950,3,1
3951,1,3
3954,1,3
3960,3,3
3961,3,3
3966,1,3
3967,6,3
3970,6,3
3971,4,3
3972,3,3
3973,1,3
3974,5,3
3975,3,2
3978,6,3
3980,2,3
3982,2,3
3983,3,1
3984,3,1
3989,3,3
3991,2,3
3995,1,3
3996,3,3
3997,1,3
3998,1,1
3999,1,3
4001,4,1
4002,3,1
4004,3,3
4006,6,3
4008,1,3
4009,1,3
4010,5,4
4011,6,3
4012,1,1
4013,5,3
4014,1,2
4015,5,1
4018,1,3
4020,1,3
4021,3,3
4022,2,3
4023,1,3
4026,3,1
4028,1,3
4029,3,3
4030,2,3
4032,1,3
4033,6,3
4037,6,3
4039,3,2
4041,5,3
4042,1,3
4043,1,3
4044,1,3
4046,3,3
4050,5,3
4052,3,3
4055,5,3
4057,3,3
4059,2,3
4060,5,3
4062,5,3
4064,5,3
4065,3,3
4066,1,3
4067,1,3
4068,3,3
4070,4,3
4072,6,3
4074,6,3
4075,5,3
4076,5,3
4077,2,3
4079,6,3
4080,1,3
4082,2,3
4083,6,3
4084,3,2
4085,1,1
4086,2,3
4087,1,1
4089,3,3
4090,3,3
4093,5,3
4094,2,3
4095,3,3
4096,4,3
4098,6,3
4102,6,2
4103,3,3
4105,6,3
4108,1,3
4113,3,2
4114,3,3
4116,2,3
4117,6,3
4118,1,3
4120,1,3
4122,2,3
4127,2,1
4128,3,2
4129,3,3
4132,3,3
4134,1,3
4136,3,1
4139,1,3
4141,6,1
4142,5,1
4147,4,3
4149,1,2
4152,1,3
4154,6,3
4155,3,3
4157,1,3
4160,1,3
4161,5,1
4163,2,3
4167,5,3
4170,1,3
4171,2,3
4172,3,2
4174,1,3
4175,2,3
4176,3,3
4177,1,3
4179,2,3
4184,1,3
4185,3,1
4186,6,3
4187,6,3
4191,6,3
4192,2,3
4193,4,3
4194,4,3
4195,3,3
4197,2,3
4198,3,3
4200,1,3
4201,1,3
4203,2,3
4204,1,3
4205,2,3
4207,6,3
4208,2,3
4211,3,3
4212,1,3
4213,5,3
4214,1,3
4217,1,3
4220,2,3
4230,1,3
4231,6,3
4232,3,3
4233,5,3
4234,2,3
4237,1,2
4238,2,3
4240,4,3
4244,3,3
4246,1,3
4249,1,3
4251,1,3
4253,1,3
4254,6,3
4255,1,1
4257,6,3
4258,5,3
4259,4,3
4260,5,1
4262,6,3
4263,1,3
4266,5,3
4267,1,3
4268,2,3
4272,1,3
4274,5,3
4275,5,3
4277,1,3
4279,1,3
4281,6,3
4282,3,3
4284,1,3
4285,5,3
4290,5,3
4291,3,3
4292,5,1
4293,1,3
4295,3,3
4296,1,3
4297,5,3
4299,6,3
4301,2,1
4303,4,3
4307,6,3
4308,5,2
4309,5,3
4310,2,3
4311,2,3
4314,3,3
4320,3,3
4322,4,4
4323,1,3
4324,2,3
4326,4,3
4327,5,1
4328,1,3
4330,1,3
4332,3,1
4334,6,3
4335,2,2
4336,6,3
4337,2,3
4338,3,3
4339,3,3
4341,5,1
4344,1,1
4346,1,3
4347,1,1
4348,1,3
4349,3,3
4350,3,3
4353,3,1
4356,1,3
4357,3,3
4358,6,3
4361,1,3
4365,2,3
4366,5,3
4367,1,3
4369,6,3
4370,3,3
4372,1,3
4373,1,3
4374,1,1
4375,3,3
4377,5,3
4380,3,3
4381,6,3
4382,2,3
4384,5,3
4385,3,1
4386,2,3
4392,5,1
4394,3,3
4395,2,3
4397,3,3
4398,6,3
4400,1,1
4402,3,3
4403,6,3
4404,1,3
4405,6,1
4406,4,3
4408,5,3
4411,1,3
4412,3,1
4413,5,3
4415,2,3
4416,2,2
4417,1,3
4421,1,3
4422,5,2
4423,3,2
4424,5,3
4429,6,3
4430,1,3
4431,1,3
4432,5,3
4434,2,3
4435,4,1
4437,3,3
4438,3,3
4443,6,3
4445,4,3
4446,4,1
4449,5,3
4455,1,1
4456,3,3
4459,4,3
4463,1,3
4465,3,2
4470,3,2
4471,2,3
4472,1,3
4474,6,3
4477,4,3
4478,6,1
4481,6,3
4484,2,3
4488,1,2
4489,2,3
4493,1,3
4496,1,1
4497,3,1
4498,6,1
4500,5,3
4503,5,1
4504,2,3
4506,2,3
4507,1,4
4509,6,3
4510,1,1
4511,1,3
4513,1,1
4514,3,2
4515,1,3
4516,1,3
4518,6,3
4519,2,3
4521,2,3
4523,3,1
4524,4,3
4525,1,3
4528,4,3
4531,6,3
4533,5,3
4535,1,1
4537,2,2
4538,3,3
4541,3,3
4542,2,3
4543,6,3
4544,3,3
4548,5,3
4549,6,3
4553,6,3
4554,6,3
4556,1,3
4557,1,1
4558,1,3
4560,2,3
4565,2,3
4566,1,1
4567,6,3
4572,6,3
4573,1,3
4575,3,2
4576,6,3
4578,6,3
4579,6,3
4581,1,3
4582,3,3
4583,6,3
4584,4,3
4585,4,3
4587,6,3
4589,3,3
4590,6,3
4591,3,3
4592,3,3
4596,1,1
4597,1,3
4599,4,3
4600,1,3
4603,6,3
4606,5,3
4607,1,3
4609,4,3
4610,1,3
4611,1,3
4612,2,3
4613,4,3
4616,1,3
4617,3,3
4619,6,3
4620,1,3
4623,6,3
4624,5,3
4629,1,3
4633,2,1
4634,1,3
4636,1,3
4637,3,3
4638,6,3
4639,3,2
4642,1,3
4651,3,3
4653,3,3
4654,2,3
4655,3,3
4658,6,3
4659,5,3
4663,1,3
4664,1,3
4665,1,1
4668,6,1
4669,2,3
4670,1,3
4673,3,3
4676,4,3
4677,6,3
4678,5,3
4682,5,3
4683,2,2
4685,1,4
4691,5,1
4694,6,3
4698,1,1
4701,5,3
4702,3,1
4703,1,3
4704,4,1
4706,3,3
4709,6,3
4711,5,3
4714,3,3
4715,3,3
4716,6,3
4718,1,3
4719,1,3
4726,5,3
4727,3,2
4728,6,3
4729,4,3
4730,3,3
4732,1,2
4733,3,3
4735,3,3
4737,1,3
4738,5,3
4740,5,3
4743,1,1
4746,1,3
4749,3,3
4750,6,3
4751,3,3
4752,6,3
4753,1,2
4754,4,3
4755,1,1
4757,3,3
4759,6,3
4761,3,3
4762,1,3
4764,3,3
4765,2,3
4769,6,2
4772,6,3
4776,5,3
4777,5,3
4778,3,3
4781,3,3
4786,5,3
4787,3,3
4790,2,4
4791,1,3
4793,6,1
4794,2,3
4795,6,3
4796,6,3
4799,2,3
4800,6,3
4801,2,3
4802,1,1
4803,1,3
4805,3,3
4813,1,3
4819,3,1
4821,2,3
4822,1,3
4826,3,3
4828,6,3
4832,6,3
4834,1,3
4835,3,3
4836,3,3
4837,2,3
4838,2,3
4839,1,2
4840,1,3
4842,1,3
4846,1,3
4849,3,3
4850,3,3
4852,3,3
4854,1,1
4855,5,2
4856,6,3
4857,1,3
4859,1,3
4863,1,3
4864,3,3
4865,3,3
4868,3,3
4872,3,3
4879,3,3
4880,1,3
4882,2,3
4883,1,3
4884,6,3
4885,6,3
4886,6,2
4887,3,3
4888,4,1
4889,3,3
4891,2,3
4893,5,3
4894,5,3
4895,2,3
4899,2,3
4900,1,3
4902,5,3
4906,1,1
4907,3,3
4910,5,3
4911,3,3
4912,1,3
4913,5,3
4918,6,1
4921,1,3
4923,5,1
4924,5,1
4926,6,1
4927,1,2
4928,5,3
4929,5,3
4930,3,2
4931,3,2
4932,1,3
4933,1,3
4934,3,3
4935,5,3
4937,5,4
4938,3,3
4944,2,2
4945,6,3
4946,6,3
4947,5,3
4950,1,3
4953,2,3
4955,2,3
4957,1,3
4958,3,3
4959,6,3
4960,1,3
4961,1,3
4962,5,3
4963,6,3
4965,3,1
4966,5,1
4967,6,3
4970,1,3
4973,3,3
4975,1,3
4980,5,1
4981,3,3
4983,3,3
4985,3,3
4988,1,3
4991,4,3
4994,1,1
4995,1,1
4998,6,3
4999,3,2
5000,1,2
5002,3,3
5004,5,3
5006,1,3
5011,4,3
5013,4,3
5014,6,3
5015,3,3
5016,6,3
5018,3,3
5019,1,1
